Strain	index	parent_compound	pval	hit	Oxygen	Type
Alloscardovia omnicolens	M_BUDESONIDE_1	Budesonid	1	FALSE	AA	SS
Alloscardovia omnicolens	M_CORTISONE_1	Cortisone	1	FALSE	AA	SS
Alloscardovia omnicolens	M_DEXAMETHASONE_3	Dexamethasone	1	FALSE	AA	SS
Alloscardovia omnicolens	M_DILTIAZEM_2	Diltiazem	1	FALSE	AA	SS
Alloscardovia omnicolens	M_EVEROLIMUS_1	Everolimus	1	FALSE	AA	SS
Alloscardovia omnicolens	M_HYDROCORTISONE_2	Hydrocortisone	1	FALSE	AA	SS
Alloscardovia omnicolens	M_METHYLPREDNISOLONE_1	Methylprednisolone	1	FALSE	AA	SS
Alloscardovia omnicolens	M_METHYLPREDNISOLONE_2	Methylprednisolone	1	FALSE	AA	SS
Alloscardovia omnicolens	M_MMF_9	Mycophenolate Mofetil	0.6168879290245467	FALSE	AA	SS
Alloscardovia omnicolens	M_PREDNISOLONE_4	Prednisolone	1	FALSE	AA	SS
Alloscardovia omnicolens	M_PREDNISONE_1	Prednisone	1	FALSE	AA	SS
Alloscardovia omnicolens	M_PREDNISONE_2	Prednisone	1	FALSE	AA	SS
Alloscardovia omnicolens	M_RANITIDINE_8	Ranitidine	0.9463597869331638	FALSE	AA	SS
Alloscardovia omnicolens	M_SIROLIMUS_1	Sirolimus	1	FALSE	AA	SS
Alloscardovia omnicolens	M_TACROLIMUS_8	Tacrolimus	1	FALSE	AA	SS
Bacteroides caccae	M_BETAMETHASONE_1	Betamethasone	1	FALSE	AA	SS
Bacteroides caccae	M_BUDESONIDE_1	Budesonid	1	FALSE	AA	SS
Bacteroides caccae	M_CORTISONE_1	Cortisone	1	FALSE	AA	SS
Bacteroides caccae	M_DEXAMETHASONE_3	Dexamethasone	1	FALSE	AA	SS
Bacteroides caccae	M_DILTIAZEM_2	Diltiazem	1	FALSE	AA	SS
Bacteroides caccae	M_EVEROLIMUS_1	Everolimus	1	FALSE	AA	SS
Bacteroides caccae	M_HYDROCORTISONE_2	Hydrocortisone	1	FALSE	AA	SS
Bacteroides caccae	M_METHYLPREDNISOLONE_1	Methylprednisolone	1	FALSE	AA	SS
Bacteroides caccae	M_METHYLPREDNISOLONE_2	Methylprednisolone	1	FALSE	AA	SS
Bacteroides caccae	M_MMF_9	Mycophenolate Mofetil	1	FALSE	AA	SS
Bacteroides caccae	M_PREDNISOLONE_4	Prednisolone	1	FALSE	AA	SS
Bacteroides caccae	M_PREDNISONE_1	Prednisone	1	FALSE	AA	SS
Bacteroides caccae	M_PREDNISONE_2	Prednisone	1	FALSE	AA	SS
Bacteroides caccae	M_RANITIDINE_8	Ranitidine	1	FALSE	AA	SS
Bacteroides caccae	M_SIROLIMUS_1	Sirolimus	1	FALSE	AA	SS
Bacteroides caccae	M_TACROLIMUS_8	Tacrolimus	1	FALSE	AA	SS
Bacteroides fragilis	M_BETAMETHASONE_1	Betamethasone	1	FALSE	AA	SS
Bacteroides fragilis	M_BUDESONIDE_1	Budesonid	1	FALSE	AA	SS
Bacteroides fragilis	M_CORTISONE_1	Cortisone	1	FALSE	AA	SS
Bacteroides fragilis	M_DEXAMETHASONE_3	Dexamethasone	1	FALSE	AA	SS
Bacteroides fragilis	M_DILTIAZEM_2	Diltiazem	1	FALSE	AA	SS
Bacteroides fragilis	M_EVEROLIMUS_1	Everolimus	1	FALSE	AA	SS
Bacteroides fragilis	M_HYDROCORTISONE_2	Hydrocortisone	1	FALSE	AA	SS
Bacteroides fragilis	M_METHYLPREDNISOLONE_1	Methylprednisolone	1	FALSE	AA	SS
Bacteroides fragilis	M_METHYLPREDNISOLONE_2	Methylprednisolone	1	FALSE	AA	SS
Bacteroides fragilis	M_MMF_9	Mycophenolate Mofetil	1	FALSE	AA	SS
Bacteroides fragilis	M_PREDNISOLONE_4	Prednisolone	1	FALSE	AA	SS
Bacteroides fragilis	M_PREDNISONE_1	Prednisone	1	FALSE	AA	SS
Bacteroides fragilis	M_PREDNISONE_2	Prednisone	1	FALSE	AA	SS
Bacteroides fragilis	M_RANITIDINE_8	Ranitidine	1	FALSE	AA	SS
Bacteroides fragilis	M_SIROLIMUS_1	Sirolimus	1	FALSE	AA	SS
Bacteroides fragilis	M_TACROLIMUS_8	Tacrolimus	1	FALSE	AA	SS
Bacteroides ovatus	M_BETAMETHASONE_1	Betamethasone	1	FALSE	AA	SS
Bacteroides ovatus	M_BUDESONIDE_1	Budesonid	1	FALSE	AA	SS
Bacteroides ovatus	M_CORTISONE_1	Cortisone	1	FALSE	AA	SS
Bacteroides ovatus	M_DEXAMETHASONE_3	Dexamethasone	1	FALSE	AA	SS
Bacteroides ovatus	M_DILTIAZEM_2	Diltiazem	3.967086941655361e-12	TRUE	AA	SS
Bacteroides ovatus	M_EVEROLIMUS_1	Everolimus	1	FALSE	AA	SS
Bacteroides ovatus	M_HYDROCORTISONE_2	Hydrocortisone	1	FALSE	AA	SS
Bacteroides ovatus	M_METHYLPREDNISOLONE_1	Methylprednisolone	1	FALSE	AA	SS
Bacteroides ovatus	M_METHYLPREDNISOLONE_2	Methylprednisolone	1	FALSE	AA	SS
Bacteroides ovatus	M_MMF_9	Mycophenolate Mofetil	1	FALSE	AA	SS
Bacteroides ovatus	M_PREDNISOLONE_4	Prednisolone	1	FALSE	AA	SS
Bacteroides ovatus	M_PREDNISONE_1	Prednisone	1	FALSE	AA	SS
Bacteroides ovatus	M_PREDNISONE_2	Prednisone	1	FALSE	AA	SS
Bacteroides ovatus	M_RANITIDINE_8	Ranitidine	0.00895476679736563	TRUE	AA	SS
Bacteroides ovatus	M_SIROLIMUS_1	Sirolimus	1	FALSE	AA	SS
Bacteroides ovatus	M_TACROLIMUS_8	Tacrolimus	1	FALSE	AA	SS
Bacteroides stercoris	M_BETAMETHASONE_1	Betamethasone	1	FALSE	AA	SS
Bacteroides stercoris	M_BUDESONIDE_1	Budesonid	1	FALSE	AA	SS
Bacteroides stercoris	M_CORTISONE_1	Cortisone	1	FALSE	AA	SS
Bacteroides stercoris	M_DEXAMETHASONE_3	Dexamethasone	1	FALSE	AA	SS
Bacteroides stercoris	M_DILTIAZEM_2	Diltiazem	1	FALSE	AA	SS
Bacteroides stercoris	M_EVEROLIMUS_1	Everolimus	1	FALSE	AA	SS
Bacteroides stercoris	M_HYDROCORTISONE_2	Hydrocortisone	1	FALSE	AA	SS
Bacteroides stercoris	M_METHYLPREDNISOLONE_1	Methylprednisolone	1	FALSE	AA	SS
Bacteroides stercoris	M_METHYLPREDNISOLONE_2	Methylprednisolone	1	FALSE	AA	SS
Bacteroides stercoris	M_MMF_9	Mycophenolate Mofetil	1	FALSE	AA	SS
Bacteroides stercoris	M_PREDNISOLONE_4	Prednisolone	1	FALSE	AA	SS
Bacteroides stercoris	M_PREDNISONE_1	Prednisone	1	FALSE	AA	SS
Bacteroides stercoris	M_PREDNISONE_2	Prednisone	1	FALSE	AA	SS
Bacteroides stercoris	M_RANITIDINE_8	Ranitidine	0.26385999129702886	FALSE	AA	SS
Bacteroides stercoris	M_SIROLIMUS_1	Sirolimus	1	FALSE	AA	SS
Bacteroides stercoris	M_TACROLIMUS_8	Tacrolimus	1	FALSE	AA	SS
Bacteroides thetaiotaomicron	M_BETAMETHASONE_1	Betamethasone	1	FALSE	AA	SS
Bacteroides thetaiotaomicron	M_BUDESONIDE_1	Budesonid	1	FALSE	AA	SS
Bacteroides thetaiotaomicron	M_CORTISONE_1	Cortisone	1	FALSE	AA	SS
Bacteroides thetaiotaomicron	M_DEXAMETHASONE_3	Dexamethasone	1	FALSE	AA	SS
Bacteroides thetaiotaomicron	M_DILTIAZEM_2	Diltiazem	4.5828431084697626e-7	TRUE	AA	SS
Bacteroides thetaiotaomicron	M_EVEROLIMUS_1	Everolimus	1	FALSE	AA	SS
Bacteroides thetaiotaomicron	M_HYDROCORTISONE_2	Hydrocortisone	1	FALSE	AA	SS
Bacteroides thetaiotaomicron	M_METHYLPREDNISOLONE_1	Methylprednisolone	1	FALSE	AA	SS
Bacteroides thetaiotaomicron	M_METHYLPREDNISOLONE_2	Methylprednisolone	1	FALSE	AA	SS
Bacteroides thetaiotaomicron	M_MMF_9	Mycophenolate Mofetil	1	FALSE	AA	SS
Bacteroides thetaiotaomicron	M_PREDNISOLONE_4	Prednisolone	1	FALSE	AA	SS
Bacteroides thetaiotaomicron	M_PREDNISONE_1	Prednisone	1	FALSE	AA	SS
Bacteroides thetaiotaomicron	M_PREDNISONE_2	Prednisone	1	FALSE	AA	SS
Bacteroides thetaiotaomicron	M_RANITIDINE_8	Ranitidine	1	FALSE	AA	SS
Bacteroides thetaiotaomicron	M_SIROLIMUS_1	Sirolimus	1	FALSE	AA	SS
Bacteroides thetaiotaomicron	M_TACROLIMUS_8	Tacrolimus	1	FALSE	AA	SS
Bacteroides uniformis	M_BETAMETHASONE_1	Betamethasone	1	FALSE	AA	SS
Bacteroides uniformis	M_BUDESONIDE_1	Budesonid	1	FALSE	AA	SS
Bacteroides uniformis	M_CORTISONE_1	Cortisone	1	FALSE	AA	SS
Bacteroides uniformis	M_DEXAMETHASONE_3	Dexamethasone	1	FALSE	AA	SS
Bacteroides uniformis	M_DILTIAZEM_2	Diltiazem	3.597825327394298e-4	TRUE	AA	SS
Bacteroides uniformis	M_EVEROLIMUS_1	Everolimus	1	FALSE	AA	SS
Bacteroides uniformis	M_HYDROCORTISONE_2	Hydrocortisone	1	FALSE	AA	SS
Bacteroides uniformis	M_METHYLPREDNISOLONE_1	Methylprednisolone	1	FALSE	AA	SS
Bacteroides uniformis	M_METHYLPREDNISOLONE_2	Methylprednisolone	1	FALSE	AA	SS
Bacteroides uniformis	M_MMF_9	Mycophenolate Mofetil	0.0019539346892474226	TRUE	AA	SS
Bacteroides uniformis	M_PREDNISOLONE_4	Prednisolone	1	FALSE	AA	SS
Bacteroides uniformis	M_PREDNISONE_1	Prednisone	1	FALSE	AA	SS
Bacteroides uniformis	M_PREDNISONE_2	Prednisone	1	FALSE	AA	SS
Bacteroides uniformis	M_RANITIDINE_8	Ranitidine	0.26385999129702886	FALSE	AA	SS
Bacteroides uniformis	M_SIROLIMUS_1	Sirolimus	0.7907354012096199	FALSE	AA	SS
Bacteroides uniformis	M_TACROLIMUS_8	Tacrolimus	1	FALSE	AA	SS
Bacteroides vulgatus	M_BETAMETHASONE_1	Betamethasone	1	FALSE	AA	SS
Bacteroides vulgatus	M_BUDESONIDE_1	Budesonid	1	FALSE	AA	SS
Bacteroides vulgatus	M_CORTISONE_1	Cortisone	1	FALSE	AA	SS
Bacteroides vulgatus	M_DEXAMETHASONE_3	Dexamethasone	1	FALSE	AA	SS
Bacteroides vulgatus	M_DILTIAZEM_2	Diltiazem	0.3377819064623698	FALSE	AA	SS
Bacteroides vulgatus	M_EVEROLIMUS_1	Everolimus	1	FALSE	AA	SS
Bacteroides vulgatus	M_HYDROCORTISONE_2	Hydrocortisone	1	FALSE	AA	SS
Bacteroides vulgatus	M_METHYLPREDNISOLONE_1	Methylprednisolone	1	FALSE	AA	SS
Bacteroides vulgatus	M_METHYLPREDNISOLONE_2	Methylprednisolone	1	FALSE	AA	SS
Bacteroides vulgatus	M_MMF_9	Mycophenolate Mofetil	1	FALSE	AA	SS
Bacteroides vulgatus	M_PREDNISOLONE_4	Prednisolone	1	FALSE	AA	SS
Bacteroides vulgatus	M_PREDNISONE_1	Prednisone	0.8094944073716693	FALSE	AA	SS
Bacteroides vulgatus	M_PREDNISONE_2	Prednisone	1	FALSE	AA	SS
Bacteroides vulgatus	M_RANITIDINE_8	Ranitidine	1	FALSE	AA	SS
Bacteroides vulgatus	M_SIROLIMUS_1	Sirolimus	1	FALSE	AA	SS
Bacteroides vulgatus	M_TACROLIMUS_8	Tacrolimus	1	FALSE	AA	SS
Bacteroides xylanisolvens	M_BETAMETHASONE_1	Betamethasone	1	FALSE	AA	SS
Bacteroides xylanisolvens	M_BUDESONIDE_1	Budesonid	1	FALSE	AA	SS
Bacteroides xylanisolvens	M_CORTISONE_1	Cortisone	1	FALSE	AA	SS
Bacteroides xylanisolvens	M_DEXAMETHASONE_3	Dexamethasone	1	FALSE	AA	SS
Bacteroides xylanisolvens	M_DILTIAZEM_2	Diltiazem	1.1717519189057358e-63	TRUE	AA	SS
Bacteroides xylanisolvens	M_EVEROLIMUS_1	Everolimus	1	FALSE	AA	SS
Bacteroides xylanisolvens	M_HYDROCORTISONE_2	Hydrocortisone	1	FALSE	AA	SS
Bacteroides xylanisolvens	M_METHYLPREDNISOLONE_1	Methylprednisolone	1	FALSE	AA	SS
Bacteroides xylanisolvens	M_METHYLPREDNISOLONE_2	Methylprednisolone	1	FALSE	AA	SS
Bacteroides xylanisolvens	M_MMF_9	Mycophenolate Mofetil	1	FALSE	AA	SS
Bacteroides xylanisolvens	M_PREDNISOLONE_4	Prednisolone	1	FALSE	AA	SS
Bacteroides xylanisolvens	M_PREDNISONE_1	Prednisone	1	FALSE	AA	SS
Bacteroides xylanisolvens	M_PREDNISONE_2	Prednisone	1	FALSE	AA	SS
Bacteroides xylanisolvens	M_RANITIDINE_8	Ranitidine	0.001054252535378562	TRUE	AA	SS
Bacteroides xylanisolvens	M_SIROLIMUS_1	Sirolimus	1	FALSE	AA	SS
Bacteroides xylanisolvens	M_TACROLIMUS_8	Tacrolimus	1	FALSE	AA	SS
Bifidobacterium adolescentis	M_BETAMETHASONE_1	Betamethasone	1	FALSE	AA	SS
Bifidobacterium adolescentis	M_BUDESONIDE_1	Budesonid	1	FALSE	AA	SS
Bifidobacterium adolescentis	M_CORTISONE_1	Cortisone	1	FALSE	AA	SS
Bifidobacterium adolescentis	M_DEXAMETHASONE_3	Dexamethasone	1	FALSE	AA	SS
Bifidobacterium adolescentis	M_DILTIAZEM_2	Diltiazem	1	FALSE	AA	SS
Bifidobacterium adolescentis	M_EVEROLIMUS_1	Everolimus	1	FALSE	AA	SS
Bifidobacterium adolescentis	M_HYDROCORTISONE_2	Hydrocortisone	1	FALSE	AA	SS
Bifidobacterium adolescentis	M_METHYLPREDNISOLONE_1	Methylprednisolone	1	FALSE	AA	SS
Bifidobacterium adolescentis	M_METHYLPREDNISOLONE_2	Methylprednisolone	1	FALSE	AA	SS
Bifidobacterium adolescentis	M_MMF_9	Mycophenolate Mofetil	1	FALSE	AA	SS
Bifidobacterium adolescentis	M_PREDNISOLONE_4	Prednisolone	1	FALSE	AA	SS
Bifidobacterium adolescentis	M_PREDNISONE_1	Prednisone	1	FALSE	AA	SS
Bifidobacterium adolescentis	M_PREDNISONE_2	Prednisone	1	FALSE	AA	SS
Bifidobacterium adolescentis	M_RANITIDINE_8	Ranitidine	1	FALSE	AA	SS
Bifidobacterium adolescentis	M_SIROLIMUS_1	Sirolimus	1	FALSE	AA	SS
Bifidobacterium adolescentis	M_TACROLIMUS_8	Tacrolimus	1	FALSE	AA	SS
Bifidobacterium longum	M_BETAMETHASONE_1	Betamethasone	1	FALSE	AA	SS
Bifidobacterium longum	M_BUDESONIDE_1	Budesonid	1	FALSE	AA	SS
Bifidobacterium longum	M_CORTISONE_1	Cortisone	1	FALSE	AA	SS
Bifidobacterium longum	M_DEXAMETHASONE_3	Dexamethasone	1	FALSE	AA	SS
Bifidobacterium longum	M_DILTIAZEM_2	Diltiazem	1	FALSE	AA	SS
Bifidobacterium longum	M_EVEROLIMUS_1	Everolimus	1	FALSE	AA	SS
Bifidobacterium longum	M_HYDROCORTISONE_2	Hydrocortisone	1	FALSE	AA	SS
Bifidobacterium longum	M_METHYLPREDNISOLONE_1	Methylprednisolone	1	FALSE	AA	SS
Bifidobacterium longum	M_METHYLPREDNISOLONE_2	Methylprednisolone	1	FALSE	AA	SS
Bifidobacterium longum	M_MMF_9	Mycophenolate Mofetil	1	FALSE	AA	SS
Bifidobacterium longum	M_PREDNISOLONE_4	Prednisolone	1	FALSE	AA	SS
Bifidobacterium longum	M_PREDNISONE_1	Prednisone	1	FALSE	AA	SS
Bifidobacterium longum	M_PREDNISONE_2	Prednisone	1	FALSE	AA	SS
Bifidobacterium longum	M_RANITIDINE_8	Ranitidine	1	FALSE	AA	SS
Bifidobacterium longum	M_SIROLIMUS_1	Sirolimus	1	FALSE	AA	SS
Bifidobacterium longum	M_TACROLIMUS_8	Tacrolimus	1	FALSE	AA	SS
Blautia hansenii	M_BETAMETHASONE_1	Betamethasone	1	FALSE	AA	SS
Blautia hansenii	M_BUDESONIDE_1	Budesonid	1	FALSE	AA	SS
Blautia hansenii	M_CORTISONE_1	Cortisone	1	FALSE	AA	SS
Blautia hansenii	M_DEXAMETHASONE_3	Dexamethasone	1	FALSE	AA	SS
Blautia hansenii	M_DILTIAZEM_2	Diltiazem	1	FALSE	AA	SS
Blautia hansenii	M_EVEROLIMUS_1	Everolimus	4.5828431084697626e-7	TRUE	AA	SS
Blautia hansenii	M_HYDROCORTISONE_2	Hydrocortisone	1	FALSE	AA	SS
Blautia hansenii	M_METHYLPREDNISOLONE_1	Methylprednisolone	1	FALSE	AA	SS
Blautia hansenii	M_METHYLPREDNISOLONE_2	Methylprednisolone	1	FALSE	AA	SS
Blautia hansenii	M_MMF_9	Mycophenolate Mofetil	1	FALSE	AA	SS
Blautia hansenii	M_PREDNISOLONE_4	Prednisolone	1	FALSE	AA	SS
Blautia hansenii	M_PREDNISONE_1	Prednisone	1	FALSE	AA	SS
Blautia hansenii	M_PREDNISONE_2	Prednisone	1	FALSE	AA	SS
Blautia hansenii	M_RANITIDINE_8	Ranitidine	1	FALSE	AA	SS
Blautia hansenii	M_SIROLIMUS_1	Sirolimus	3.60351328414307e-13	TRUE	AA	SS
Blautia hansenii	M_TACROLIMUS_8	Tacrolimus	5.511235132122521e-14	TRUE	AA	SS
Capnocytophaga ochracea	M_BETAMETHASONE_1	Betamethasone	1	FALSE	AA	SS
Capnocytophaga ochracea	M_BUDESONIDE_1	Budesonid	1	FALSE	AA	SS
Capnocytophaga ochracea	M_CORTISONE_1	Cortisone	1	FALSE	AA	SS
Capnocytophaga ochracea	M_DEXAMETHASONE_3	Dexamethasone	1	FALSE	AA	SS
Capnocytophaga ochracea	M_DILTIAZEM_2	Diltiazem	1	FALSE	AA	SS
Capnocytophaga ochracea	M_EVEROLIMUS_1	Everolimus	1	FALSE	AA	SS
Capnocytophaga ochracea	M_HYDROCORTISONE_2	Hydrocortisone	1	FALSE	AA	SS
Capnocytophaga ochracea	M_METHYLPREDNISOLONE_1	Methylprednisolone	1	FALSE	AA	SS
Capnocytophaga ochracea	M_METHYLPREDNISOLONE_2	Methylprednisolone	1	FALSE	AA	SS
Capnocytophaga ochracea	M_MMF_9	Mycophenolate Mofetil	1	FALSE	AA	SS
Capnocytophaga ochracea	M_PREDNISOLONE_4	Prednisolone	1	FALSE	AA	SS
Capnocytophaga ochracea	M_PREDNISONE_1	Prednisone	1	FALSE	AA	SS
Capnocytophaga ochracea	M_PREDNISONE_2	Prednisone	1	FALSE	AA	SS
Capnocytophaga ochracea	M_RANITIDINE_8	Ranitidine	0.9606341645550673	FALSE	AA	SS
Capnocytophaga ochracea	M_SIROLIMUS_1	Sirolimus	0.9272263421369531	FALSE	AA	SS
Capnocytophaga ochracea	M_TACROLIMUS_8	Tacrolimus	1	FALSE	AA	SS
Clostridium bolteae	M_BETAMETHASONE_1	Betamethasone	1	FALSE	AA	SS
Clostridium bolteae	M_BUDESONIDE_1	Budesonid	1	FALSE	AA	SS
Clostridium bolteae	M_CORTISONE_1	Cortisone	1	FALSE	AA	SS
Clostridium bolteae	M_DEXAMETHASONE_3	Dexamethasone	1	FALSE	AA	SS
Clostridium bolteae	M_DILTIAZEM_2	Diltiazem	1	FALSE	AA	SS
Clostridium bolteae	M_EVEROLIMUS_1	Everolimus	5.64875389378196e-6	TRUE	AA	SS
Clostridium bolteae	M_HYDROCORTISONE_2	Hydrocortisone	1	FALSE	AA	SS
Clostridium bolteae	M_METHYLPREDNISOLONE_1	Methylprednisolone	1	FALSE	AA	SS
Clostridium bolteae	M_METHYLPREDNISOLONE_2	Methylprednisolone	1	FALSE	AA	SS
Clostridium bolteae	M_MMF_9	Mycophenolate Mofetil	1	FALSE	AA	SS
Clostridium bolteae	M_PREDNISOLONE_4	Prednisolone	1	FALSE	AA	SS
Clostridium bolteae	M_PREDNISONE_1	Prednisone	1	FALSE	AA	SS
Clostridium bolteae	M_PREDNISONE_2	Prednisone	1	FALSE	AA	SS
Clostridium bolteae	M_RANITIDINE_8	Ranitidine	0.17513905574357297	FALSE	AA	SS
Clostridium bolteae	M_SIROLIMUS_1	Sirolimus	2.4266961333285237e-6	TRUE	AA	SS
Clostridium bolteae	M_TACROLIMUS_8	Tacrolimus	1	FALSE	AA	SS
Clostridium ramosum	M_BETAMETHASONE_1	Betamethasone	1	FALSE	AA	SS
Clostridium ramosum	M_BUDESONIDE_1	Budesonid	1	FALSE	AA	SS
Clostridium ramosum	M_CORTISONE_1	Cortisone	1	FALSE	AA	SS
Clostridium ramosum	M_DEXAMETHASONE_3	Dexamethasone	1	FALSE	AA	SS
Clostridium ramosum	M_DILTIAZEM_2	Diltiazem	1	FALSE	AA	SS
Clostridium ramosum	M_EVEROLIMUS_1	Everolimus	1	FALSE	AA	SS
Clostridium ramosum	M_HYDROCORTISONE_2	Hydrocortisone	1	FALSE	AA	SS
Clostridium ramosum	M_METHYLPREDNISOLONE_1	Methylprednisolone	1	FALSE	AA	SS
Clostridium ramosum	M_METHYLPREDNISOLONE_2	Methylprednisolone	1	FALSE	AA	SS
Clostridium ramosum	M_MMF_9	Mycophenolate Mofetil	1	FALSE	AA	SS
Clostridium ramosum	M_PREDNISOLONE_4	Prednisolone	1	FALSE	AA	SS
Clostridium ramosum	M_PREDNISONE_1	Prednisone	1	FALSE	AA	SS
Clostridium ramosum	M_PREDNISONE_2	Prednisone	1	FALSE	AA	SS
Clostridium ramosum	M_RANITIDINE_8	Ranitidine	1	FALSE	AA	SS
Clostridium ramosum	M_SIROLIMUS_1	Sirolimus	1	FALSE	AA	SS
Clostridium ramosum	M_TACROLIMUS_8	Tacrolimus	1	FALSE	AA	SS
Clostridium scindens	M_BETAMETHASONE_1	Betamethasone	0.005648000822309627	TRUE	AA	SS
Clostridium scindens	M_BUDESONIDE_1	Budesonid	1	FALSE	AA	SS
Clostridium scindens	M_CORTISONE_1	Cortisone	5.716672202118266e-5	TRUE	AA	SS
Clostridium scindens	M_DEXAMETHASONE_3	Dexamethasone	0.02660132172408571	TRUE	AA	SS
Clostridium scindens	M_DILTIAZEM_2	Diltiazem	1	FALSE	AA	SS
Clostridium scindens	M_EVEROLIMUS_1	Everolimus	6.365344460586505e-4	TRUE	AA	SS
Clostridium scindens	M_HYDROCORTISONE_2	Hydrocortisone	1	FALSE	AA	SS
Clostridium scindens	M_METHYLPREDNISOLONE_1	Methylprednisolone	1.597078284920048e-4	TRUE	AA	SS
Clostridium scindens	M_METHYLPREDNISOLONE_2	Methylprednisolone	1	FALSE	AA	SS
Clostridium scindens	M_MMF_9	Mycophenolate Mofetil	1	FALSE	AA	SS
Clostridium scindens	M_PREDNISOLONE_4	Prednisolone	0.17740569754782454	FALSE	AA	SS
Clostridium scindens	M_PREDNISONE_1	Prednisone	0.0018766321868354946	TRUE	AA	SS
Clostridium scindens	M_PREDNISONE_2	Prednisone	1	FALSE	AA	SS
Clostridium scindens	M_RANITIDINE_8	Ranitidine	0.1775586780123403	FALSE	AA	SS
Clostridium scindens	M_SIROLIMUS_1	Sirolimus	0.0016003354109299125	TRUE	AA	SS
Clostridium scindens	M_TACROLIMUS_8	Tacrolimus	0.013048104992791243	TRUE	AA	SS
Collinsella aerofaciens	M_BETAMETHASONE_1	Betamethasone	1	FALSE	AA	SS
Collinsella aerofaciens	M_BUDESONIDE_1	Budesonid	0.7907354012096199	FALSE	AA	SS
Collinsella aerofaciens	M_CORTISONE_1	Cortisone	1	FALSE	AA	SS
Collinsella aerofaciens	M_DEXAMETHASONE_3	Dexamethasone	1	FALSE	AA	SS
Collinsella aerofaciens	M_DILTIAZEM_2	Diltiazem	1	FALSE	AA	SS
Collinsella aerofaciens	M_EVEROLIMUS_1	Everolimus	0.008896174724820526	TRUE	AA	SS
Collinsella aerofaciens	M_HYDROCORTISONE_2	Hydrocortisone	0.7907354012096199	FALSE	AA	SS
Collinsella aerofaciens	M_METHYLPREDNISOLONE_1	Methylprednisolone	1	FALSE	AA	SS
Collinsella aerofaciens	M_METHYLPREDNISOLONE_2	Methylprednisolone	1	FALSE	AA	SS
Collinsella aerofaciens	M_MMF_9	Mycophenolate Mofetil	1	FALSE	AA	SS
Collinsella aerofaciens	M_PREDNISOLONE_4	Prednisolone	1	FALSE	AA	SS
